installer,target,package_name,url,confidence
apk,apk,apk-tools-static,https://repology.org/project/apk-tools/versions,repology
apk,apt,apt,https://repology.org/project/apt/versions,repology
apk,Bundler,ruby-bundler-doc,https://repology.org/project/ruby:bundler/versions,repology
apk,Cargo,rust,https://repology.org/project/rust/versions,repology
apk,Composer,composer,https://repology.org/project/php:composer/versions,repology
apk,CPAN,miniperl,https://repology.org/project/perl/versions,repology
apk,CRAN,R,https://repology.org/project/r/versions,repology
apk,dub,dub-zsh-completion,https://repology.org/project/dub/versions,repology
apk,Go,go,https://repology.org/project/go/versions,repology
apk,Gradle,gradle,https://repology.org/project/gradle/versions,repology
apk,Guix,guix,https://repology.org/project/guix/versions,repology
apk,Helm,helm-fish-completion,https://repology.org/project/kubernetes-helm/versions,repology
apk,Hex,elixir-doc,https://repology.org/project/elixir/versions,repology
apk,LuaRocks,luarocks5.1,https://repology.org/project/luarocks/versions,repology
apk,Maven,maven,https://repology.org/project/maven/versions,repology
apk,Nix,nix,https://repology.org/project/nix/versions,repology
apk,npm,npm,https://repology.org/project/npm/versions,repology
apk,opam,opam,https://repology.org/project/opam/versions,repology
apk,pacman,pacman-dev,https://repology.org/project/pacman-package-manager/versions,repology
apk,pip,py3-pip,https://repology.org/project/pip/versions,repology
apk,pnpm,pnpm,https://repology.org/project/pnpm/versions,repology
apk,Poetry,poetry,https://repology.org/project/poetry/versions,repology
apk,RubyGems,ruby-rdoc,https://repology.org/project/ruby/versions,repology
apk,Stack,stack,https://repology.org/project/haskell:stack/versions,repology
apk,uv,py3-uv,https://repology.org/project/uv/versions,repology
apk,Yarn,yarn-berry,https://repology.org/project/yarn/versions,repology
apt,apt,apt,https://repology.org/project/apt/versions,repology
apt,Bundler,bundler,https://repology.org/project/ruby:bundler/versions,repology
apt,Cargo,rust-cargo,https://repology.org/project/cargo/versions,repology
apt,Composer,composer,https://repology.org/project/php:composer/versions,repology
apt,CPAN,perl,https://repology.org/project/perl/versions,repology
apt,CRAN,r-base,https://repology.org/project/r/versions,repology
apt,DNF,dnf,https://repology.org/project/dnf/versions,repology
apt,dub,dub,https://repology.org/project/dub/versions,repology
apt,Elm,elm-compiler,https://repology.org/project/elm-compiler/versions,repology
apt,Go,golang-1.25,https://repology.org/project/go/versions,repology
apt,Gradle,gradle,https://repology.org/project/gradle/versions,repology
apt,Guix,guix,https://repology.org/project/guix/versions,repology
apt,Helm,kubernetes-helm,https://repology.org/project/kubernetes-helm/versions,repology
apt,Hex,elixir-lang,https://repology.org/project/elixir/versions,repology
apt,Julia,julia,https://repology.org/project/julia/versions,repology
apt,LuaRocks,luarocks,https://repology.org/project/luarocks/versions,repology
apt,Maven,maven,https://repology.org/project/maven/versions,repology
apt,Nix,nix,https://repology.org/project/nix/versions,repology
apt,npm,npm,https://repology.org/project/npm/versions,repology
apt,NuGet,nuget,https://repology.org/project/nuget/versions,repology
apt,opam,opam,https://repology.org/project/opam/versions,repology
apt,pacman,pacman-package-manager,https://repology.org/project/pacman-package-manager/versions,repology
apt,pdm,pdm,https://repology.org/project/pdm/versions,repology
apt,pip,python-pip,https://repology.org/project/pip/versions,repology
apt,Poetry,poetry,https://repology.org/project/poetry/versions,repology
apt,RubyGems,ruby3.3,https://repology.org/project/ruby/versions,repology
apt,Stack,haskell-stack,https://repology.org/project/haskell:stack/versions,repology
apt,uv,uv,https://repology.org/project/uv/versions,repology
apt,Yarn,node-yarnpkg,https://repology.org/project/yarn/versions,repology
Bun,Bun,bun,https://www.npmjs.com/package/bun,ecosystems
Bun,Elm,elm,https://www.npmjs.com/package/elm,ecosystems
Bun,Maven,,https://www.npmjs.com/package/maven-artifact-version,squat
Bun,npm,npm,https://www.npmjs.com/package/npm,ecosystems
Bun,pnpm,pnpm,https://www.npmjs.com/package/pnpm,ecosystems
Bun,Yarn,yarn,https://www.npmjs.com/package/yarn,ecosystems
Bundler,Bundler,bundler,https://rubygems.org/gems/bundler,manual
Bundler,CocoaPods,cocoapods,https://rubygems.org/gems/cocoapods,manual
Bundler,RubyGems,rubygems-update,https://rubygems.org/gems/rubygems-update,manual
Cabal,Cabal,cabal-install,https://hackage.haskell.org/package/cabal-install,manual
Cargo,Cargo,cargo,https://crates.io/crates/cargo/,ecosystems
Cargo,pnpm,,https://crates.io/crates/pnpm-registry,squat
Cargo,uv,uv,https://crates.io/crates/uv/,ecosystems
Composer,Composer,composer/composer,https://packagist.org/packages/composer/composer#,ecosystems
Conda,Cabal,cabal,https://anaconda.org/conda-forge/cabal,ecosystems
Conda,Cargo,rust,https://anaconda.org/anaconda/rust,ecosystems
Conda,Conan,conan,https://anaconda.org/conda-forge/conan,ecosystems
Conda,Conda,conda,https://anaconda.org/anaconda/conda,ecosystems
Conda,dub,dub,https://anaconda.org/conda-forge/dub,ecosystems
Conda,Elm,elm,https://anaconda.org/conda-forge/elm,ecosystems
Conda,Go,go-cgo_win-64,https://anaconda.org/anaconda/go-cgo_win-64,ecosystems
Conda,Gradle,gradle,https://anaconda.org/conda-forge/gradle,ecosystems
Conda,Helm,kubernetes-helm,https://anaconda.org/conda-forge/kubernetes-helm,ecosystems
Conda,Julia,julia,https://anaconda.org/conda-forge/julia,ecosystems
Conda,LuaRocks,luarocks,https://anaconda.org/anaconda/luarocks,ecosystems
Conda,Maven,maven,https://anaconda.org/anaconda/maven,ecosystems
Conda,Nix,nix,https://anaconda.org/conda-forge/nix,ecosystems
Conda,opam,opam,https://anaconda.org/conda-forge/opam,ecosystems
Conda,pdm,pdm,https://anaconda.org/anaconda/pdm,ecosystems
Conda,pip,pip,https://anaconda.org/conda-forge/pip,ecosystems
Conda,Poetry,poetry,https://anaconda.org/conda-forge/poetry,ecosystems
Conda,Stack,stack,https://anaconda.org/conda-forge/stack,ecosystems
Conda,uv,uv-build,https://anaconda.org/anaconda/uv-build,ecosystems
Conda,vcpkg,vcpkg,https://anaconda.org/conda-forge/vcpkg,ecosystems
Conda,Yarn,yarn,https://anaconda.org/conda-forge/yarn,ecosystems
CPAN,CPAN,Bundle-CPAN,https://metacpan.org/dist/Bundle-CPAN,ecosystems
DNF,apk,apk-tools,https://repology.org/project/apk-tools/versions,repology
DNF,apt,apt,https://repology.org/project/apt/versions,repology
DNF,Bundler,rubygem-bundler,https://repology.org/project/ruby:bundler/versions,repology
DNF,Cabal,cabal-install,https://repology.org/project/cabal-install/versions,repology
DNF,Cargo,rust-cargo,https://repology.org/project/cargo/versions,repology
DNF,Composer,composer,https://repology.org/project/php:composer/versions,repology
DNF,Conan,conan,https://repology.org/project/conan/versions,repology
DNF,Conda,conda,https://repology.org/project/conda/versions,repology
DNF,CPAN,perl,https://repology.org/project/perl/versions,repology
DNF,CRAN,R,https://repology.org/project/r/versions,repology
DNF,DNF,dnf,https://repology.org/project/dnf/versions,repology
DNF,dub,dub,https://repology.org/project/dub/versions,repology
DNF,Go,golang,https://repology.org/project/go/versions,repology
DNF,Gradle,gradle,https://repology.org/project/gradle/versions,repology
DNF,Hackage,cabal-install,https://repology.org/project/cabal-install/versions,repology
DNF,Helm,helm,https://repology.org/project/kubernetes-helm/versions,repology
DNF,Hex,elixir,https://repology.org/project/elixir/versions,repology
DNF,Julia,julia,https://repology.org/project/julia/versions,repology
DNF,LuaRocks,luarocks,https://repology.org/project/luarocks/versions,repology
DNF,Maven,maven,https://repology.org/project/maven/versions,repology
DNF,Nix,nix,https://repology.org/project/nix/versions,repology
DNF,npm,npm,https://repology.org/project/npm/versions,repology
DNF,NuGet,nuget,https://repology.org/project/nuget/versions,repology
DNF,opam,opam,https://repology.org/project/opam/versions,repology
DNF,pacman,pacman,https://repology.org/project/pacman-package-manager/versions,repology
DNF,pip,python3.14-pip,https://repology.org/project/pip/versions,repology
DNF,pnpm,nodejs-pnpm,https://repology.org/project/pnpm/versions,repology
DNF,Poetry,poetry,https://repology.org/project/poetry/versions,repology
DNF,RubyGems,ruby,https://repology.org/project/ruby/versions,repology
DNF,Stack,stack,https://repology.org/project/haskell:stack/versions,repology
DNF,uv,uv,https://repology.org/project/uv/versions,repology
DNF,vcpkg,vcpkg,https://repology.org/project/vcpkg/versions,repology
DNF,Yarn,yarnpkg,https://repology.org/project/yarn/versions,repology
Gradle,Bun,org.mvnpm:bun,https://central.sonatype.com/artifact/org.mvnpm/bun/,ecosystems
Gradle,Gradle,dev.gradleplugins:gradle-api,https://central.sonatype.com/artifact/dev.gradleplugins/gradle-api/,ecosystems
Gradle,Maven,org.apache.maven:maven,https://central.sonatype.com/artifact/org.apache.maven/maven/,ecosystems
Gradle,npm,org.webjars.npm:npm,https://central.sonatype.com/artifact/org.webjars.npm/npm/,ecosystems
Gradle,pnpm,,https://central.sonatype.com/artifact/org.mvnpm.at.pnpm/error/,squat
Gradle,Yarn,org.webjars.npm:yarn,https://central.sonatype.com/artifact/org.webjars.npm/yarn/,ecosystems
Guix,apt,dpkg,https://repology.org/project/dpkg/versions,repology
Guix,Bundler,bundler,https://repology.org/project/ruby:bundler/versions,repology
Guix,Cabal,cabal-install,https://repology.org/project/cabal-install/versions,repology
Guix,Cargo,rust,https://repology.org/project/rust/versions,repology
Guix,Conan,conan,https://repology.org/project/conan/versions,repology
Guix,Conda,conda,https://repology.org/project/conda/versions,repology
Guix,CPAN,perl,https://repology.org/project/perl/versions,repology
Guix,CRAN,rmath-standalone,https://repology.org/project/r/versions,repology
Guix,dub,dub,https://repology.org/project/dub/versions,repology
Guix,Go,go,https://repology.org/project/go/versions,repology
Guix,Guix,guix,https://repology.org/project/guix/versions,repology
Guix,Hackage,cabal-install,https://repology.org/project/cabal-install/versions,repology
Guix,Hex,elixir,https://repology.org/project/elixir/versions,repology
Guix,Julia,julia,https://repology.org/project/julia/versions,repology
Guix,LuaRocks,lua5.2-luarocks,https://repology.org/project/luarocks/versions,repology
Guix,Maven,maven,https://repology.org/project/maven/versions,repology
Guix,Nix,nix,https://repology.org/project/nix/versions,repology
Guix,opam,opam,https://repology.org/project/opam/versions,repology
Guix,pip,python-pip,https://repology.org/project/pip/versions,repology
Guix,Poetry,poetry,https://repology.org/project/poetry/versions,repology
Guix,RubyGems,ruby,https://repology.org/project/ruby/versions,repology
Guix,uv,uv,https://repology.org/project/uv/versions,repology
Hackage,Cabal,cabal-install,https://hackage.haskell.org/package/cabal-install,manual
Homebrew,apt,apt,https://repology.org/project/apt/versions,repology
Homebrew,Bun,bun,https://github.com/oven-sh/homebrew-bun,manual
Homebrew,Bundler,ruby,https://formulae.brew.sh/formula/ruby,manual
Homebrew,Cabal,cabal-install,https://repology.org/project/cabal-install/versions,repology
Homebrew,Cargo,rust,https://repology.org/project/rust/versions,repology
Homebrew,CocoaPods,cocoapods,https://repology.org/project/cocoapods/versions,repology
Homebrew,Composer,composer,https://repology.org/project/php:composer/versions,repology
Homebrew,Conan,conan,https://repology.org/project/conan/versions,repology
Homebrew,Conda,miniconda,https://formulae.brew.sh/cask/miniconda,manual
Homebrew,CPAN,perl,https://repology.org/project/perl/versions,repology
Homebrew,CRAN,r,https://repology.org/project/r/versions,repology
Homebrew,dub,dub,https://repology.org/project/dub/versions,repology
Homebrew,Elm,elm,https://formulae.brew.sh/formula/elm,manual
Homebrew,Go,go,https://repology.org/project/go/versions,repology
Homebrew,Gradle,gradle@8,https://repology.org/project/gradle/versions,repology
Homebrew,Hackage,cabal-install,https://repology.org/project/cabal-install/versions,repology
Homebrew,Helm,helm,https://repology.org/project/kubernetes-helm/versions,repology
Homebrew,Hex,elixir,https://repology.org/project/elixir/versions,repology
Homebrew,Julia,julia,https://repology.org/project/julia/versions,repology
Homebrew,LuaRocks,luarocks,https://repology.org/project/luarocks/versions,repology
Homebrew,Maven,maven,https://repology.org/project/maven/versions,repology
Homebrew,npm,node,https://formulae.brew.sh/formula/node,manual
Homebrew,NuGet,nuget,https://repology.org/project/nuget/versions,repology
Homebrew,opam,opam,https://repology.org/project/opam/versions,repology
Homebrew,pdm,pdm,https://repology.org/project/pdm/versions,repology
Homebrew,pip,python@3,https://formulae.brew.sh/formula/python@3.13,manual
Homebrew,pnpm,pnpm,https://repology.org/project/pnpm/versions,repology
Homebrew,Poetry,poetry,https://repology.org/project/poetry/versions,repology
Homebrew,pub,dart,https://formulae.brew.sh/cask/dart,manual
Homebrew,RubyGems,ruby@3.2,https://repology.org/project/ruby/versions,repology
Homebrew,Spack,spack,https://repology.org/project/spack/versions,repology
Homebrew,Stack,haskell-stack,https://repology.org/project/haskell:stack/versions,repology
Homebrew,uv,uv,https://repology.org/project/uv/versions,repology
Homebrew,vcpkg,vcpkg,https://repology.org/project/vcpkg/versions,repology
Homebrew,Yarn,yarn,https://repology.org/project/yarn/versions,repology
Maven,Bun,org.mvnpm:bun,https://central.sonatype.com/artifact/org.mvnpm/bun/,ecosystems
Maven,Gradle,dev.gradleplugins:gradle-api,https://central.sonatype.com/artifact/dev.gradleplugins/gradle-api/,ecosystems
Maven,Maven,org.apache.maven:maven,https://central.sonatype.com/artifact/org.apache.maven/maven/,ecosystems
Maven,npm,org.webjars.npm:npm,https://central.sonatype.com/artifact/org.webjars.npm/npm/,ecosystems
Maven,pnpm,,https://central.sonatype.com/artifact/org.mvnpm.at.pnpm/error/,squat
Maven,Yarn,org.webjars.npm:yarn,https://central.sonatype.com/artifact/org.webjars.npm/yarn/,ecosystems
Nix,apk,apk-tools,https://repology.org/project/apk-tools/versions,repology
Nix,apt,apt,https://repology.org/project/apt/versions,repology
Nix,Bun,bun,https://repology.org/project/bun/versions,repology
Nix,Bundler,bundler,https://repology.org/project/ruby:bundler/versions,repology
Nix,Cabal,cabal-install,https://repology.org/project/cabal-install/versions,repology
Nix,Cargo,cargo,https://repology.org/project/cargo/versions,repology
Nix,CocoaPods,cocoapods,https://repology.org/project/cocoapods/versions,repology
Nix,Composer,composer,https://repology.org/project/php:composer/versions,repology
Nix,Conan,conan,https://repology.org/project/conan/versions,repology
Nix,Conda,python3.10-conda,https://repology.org/project/conda/versions,repology
Nix,CPAN,perl,https://repology.org/project/perl/versions,repology
Nix,CRAN,R,https://repology.org/project/r/versions,repology
Nix,dub,dub,https://repology.org/project/dub/versions,repology
Nix,Elm,elmPackages.elm,https://search.nixos.org/packages?query=elmPackages.elm,manual
Nix,Go,go,https://repology.org/project/go/versions,repology
Nix,Gradle,gradle,https://repology.org/project/gradle/versions,repology
Nix,Guix,guix,https://repology.org/project/guix/versions,repology
Nix,Hackage,cabal-install,https://repology.org/project/cabal-install/versions,repology
Nix,Helm,kubernetes-helm,https://repology.org/project/kubernetes-helm/versions,repology
Nix,Hex,elixir,https://repology.org/project/elixir/versions,repology
Nix,Julia,julia-bin,https://repology.org/project/julia/versions,repology
Nix,LuaRocks,lua5.1-luarocks,https://repology.org/project/luarocks/versions,repology
Nix,Maven,apache-maven,https://repology.org/project/maven/versions,repology
Nix,Nix,nix,https://repology.org/project/nix/versions,repology
Nix,npm,nodejs,https://search.nixos.org/packages?query=nodejs,manual
Nix,NuGet,Nuget,https://repology.org/project/nuget/versions,repology
Nix,opam,opam,https://repology.org/project/opam/versions,repology
Nix,pacman,pacman,https://repology.org/project/pacman-package-manager/versions,repology
Nix,pdm,pdm,https://repology.org/project/pdm/versions,repology
Nix,pip,python3.11-pip,https://repology.org/project/pip/versions,repology
Nix,pnpm,pnpm,https://repology.org/project/pnpm/versions,repology
Nix,Poetry,poetry,https://repology.org/project/poetry/versions,repology
Nix,RubyGems,ruby,https://repology.org/project/ruby/versions,repology
Nix,Stack,stack,https://repology.org/project/haskell:stack/versions,repology
Nix,uv,uv,https://repology.org/project/uv/versions,repology
Nix,vcpkg,vcpkg,https://repology.org/project/vcpkg/versions,repology
Nix,Yarn,yarn-berry,https://repology.org/project/yarn/versions,repology
npm,Bun,bun,https://www.npmjs.com/package/bun,ecosystems
npm,Elm,elm,https://www.npmjs.com/package/elm,ecosystems
npm,Maven,,https://www.npmjs.com/package/maven-artifact-version,squat
npm,npm,npm,https://www.npmjs.com/package/npm,ecosystems
npm,pnpm,pnpm,https://www.npmjs.com/package/pnpm,ecosystems
npm,Yarn,yarn,https://www.npmjs.com/package/yarn,ecosystems
NuGet,NuGet,nuget.exe,https://www.nuget.org/packages/nuget.exe/,ecosystems
NuGet,Yarn,yarnpkg.yarn,https://www.nuget.org/packages/yarnpkg.yarn/,ecosystems
pacman,apk,apk-tools,https://repology.org/project/apk-tools/versions,repology
pacman,apt,apt,https://repology.org/project/apt/versions,repology
pacman,Bun,bun,https://repology.org/project/bun/versions,repology
pacman,Bundler,ruby-bundler,https://repology.org/project/ruby:bundler/versions,repology
pacman,Cabal,cabal-install,https://repology.org/project/cabal-install/versions,repology
pacman,Cargo,rust-aarch64-musl,https://repology.org/project/rust/versions,repology
pacman,Composer,composer,https://repology.org/project/php:composer/versions,repology
pacman,Conan,conan,https://repology.org/project/conan/versions,repology
pacman,Conda,python-conda,https://repology.org/project/conda/versions,repology
pacman,CPAN,perl,https://repology.org/project/perl/versions,repology
pacman,CRAN,r,https://repology.org/project/r/versions,repology
pacman,DNF,dnf,https://repology.org/project/dnf/versions,repology
pacman,dub,dub,https://repology.org/project/dub/versions,repology
pacman,Elm,elm-compiler,https://repology.org/project/elm-compiler/versions,repology
pacman,Go,go,https://repology.org/project/go/versions,repology
pacman,Gradle,gradle-doc,https://repology.org/project/gradle/versions,repology
pacman,Guix,guix,https://repology.org/project/guix/versions,repology
pacman,Hackage,cabal-install,https://repology.org/project/cabal-install/versions,repology
pacman,Helm,helm,https://repology.org/project/kubernetes-helm/versions,repology
pacman,Hex,elixir,https://repology.org/project/elixir/versions,repology
pacman,Homebrew,brew-git,https://repology.org/project/brew/versions,repology
pacman,Julia,julia,https://repology.org/project/julia/versions,repology
pacman,LuaRocks,lua53-luarocks,https://repology.org/project/luarocks/versions,repology
pacman,Maven,maven,https://repology.org/project/maven/versions,repology
pacman,Nix,nix-git,https://repology.org/project/nix/versions,repology
pacman,npm,npm,https://repology.org/project/npm/versions,repology
pacman,NuGet,nuget,https://repology.org/project/nuget/versions,repology
pacman,opam,opam,https://repology.org/project/opam/versions,repology
pacman,pacman,pacman-static,https://repology.org/project/pacman-package-manager/versions,repology
pacman,pdm,python-pdm,https://repology.org/project/pdm/versions,repology
pacman,pip,python-pip,https://repology.org/project/pip/versions,repology
pacman,pnpm,pnpm,https://repology.org/project/pnpm/versions,repology
pacman,Poetry,python-poetry,https://repology.org/project/poetry/versions,repology
pacman,RubyGems,ruby-default-gems,https://repology.org/project/ruby/versions,repology
pacman,Spack,spack,https://repology.org/project/spack/versions,repology
pacman,Stack,stack,https://repology.org/project/haskell:stack/versions,repology
pacman,uv,uv,https://repology.org/project/uv/versions,repology
pacman,vcpkg,vcpkg,https://repology.org/project/vcpkg/versions,repology
pacman,Yarn,yarn-berry,https://repology.org/project/yarn/versions,repology
pdm,Conan,conan,https://pypi.org/project/conan/,ecosystems
pdm,Conda,conda,https://pypi.org/project/conda/,ecosystems
pdm,pdm,pdm,https://pypi.org/project/pdm/,ecosystems
pdm,pip,pip,https://pypi.org/project/pip/,ecosystems
pdm,Poetry,poetry,https://pypi.org/project/poetry/,ecosystems
pdm,uv,uv,https://pypi.org/project/uv/,ecosystems
pip,Conan,conan,https://pypi.org/project/conan/,ecosystems
pip,Conda,conda,https://pypi.org/project/conda/,ecosystems
pip,pdm,pdm,https://pypi.org/project/pdm/,ecosystems
pip,pip,pip,https://pypi.org/project/pip/,ecosystems
pip,Poetry,poetry,https://pypi.org/project/poetry/,ecosystems
pip,uv,uv,https://pypi.org/project/uv/,ecosystems
pnpm,Bun,bun,https://www.npmjs.com/package/bun,ecosystems
pnpm,Elm,elm,https://www.npmjs.com/package/elm,ecosystems
pnpm,Maven,,https://www.npmjs.com/package/maven-artifact-version,squat
pnpm,npm,npm,https://www.npmjs.com/package/npm,ecosystems
pnpm,pnpm,pnpm,https://www.npmjs.com/package/pnpm,ecosystems
pnpm,Yarn,yarn,https://www.npmjs.com/package/yarn,ecosystems
Poetry,Conan,conan,https://pypi.org/project/conan/,ecosystems
Poetry,Conda,conda,https://pypi.org/project/conda/,ecosystems
Poetry,pdm,pdm,https://pypi.org/project/pdm/,ecosystems
Poetry,pip,pip,https://pypi.org/project/pip/,ecosystems
Poetry,Poetry,poetry,https://pypi.org/project/poetry/,ecosystems
Poetry,uv,uv,https://pypi.org/project/uv/,ecosystems
RubyGems,Bundler,bundler,https://rubygems.org/gems/bundler,manual
RubyGems,CocoaPods,cocoapods,https://gem.coop/gems/cocoapods,ecosystems
RubyGems,RubyGems,rubygems-update,https://rubygems.org/gems/rubygems-update,manual
Spack,Cargo,rust,https://repology.org/project/rust/versions,repology
Spack,CPAN,perl,https://repology.org/project/perl/versions,repology
Spack,CRAN,r,https://repology.org/project/r/versions,repology
Spack,Go,go,https://repology.org/project/go/versions,repology
Spack,Gradle,gradle,https://repology.org/project/gradle/versions,repology
Spack,Helm,helm,https://repology.org/project/kubernetes-helm/versions,repology
Spack,Julia,julia,https://repology.org/project/julia/versions,repology
Spack,Maven,maven,https://repology.org/project/maven/versions,repology
Spack,Nix,nix,https://repology.org/project/nix/versions,repology
Spack,npm,npm,https://repology.org/project/npm/versions,repology
Spack,opam,opam,https://repology.org/project/opam/versions,repology
Spack,pip,py-pip,https://repology.org/project/pip/versions,repology
Spack,Poetry,py-poetry,https://repology.org/project/poetry/versions,repology
Spack,RubyGems,ruby,https://repology.org/project/ruby/versions,repology
Spack,Spack,spack,https://repology.org/project/spack/versions,repology
Spack,Yarn,yarn,https://repology.org/project/yarn/versions,repology
Stack,Cabal,cabal-install,https://hackage.haskell.org/package/cabal-install,manual
uv,Conan,conan,https://pypi.org/project/conan/,ecosystems
uv,Conda,conda,https://pypi.org/project/conda/,ecosystems
uv,pdm,pdm,https://pypi.org/project/pdm/,ecosystems
uv,pip,pip,https://pypi.org/project/pip/,ecosystems
uv,Poetry,poetry,https://pypi.org/project/poetry/,ecosystems
uv,uv,uv,https://pypi.org/project/uv/,ecosystems
Yarn,Bun,bun,https://www.npmjs.com/package/bun,ecosystems
Yarn,Elm,elm,https://www.npmjs.com/package/elm,ecosystems
Yarn,Maven,,https://www.npmjs.com/package/maven-artifact-version,squat
Yarn,npm,npm,https://www.npmjs.com/package/npm,ecosystems
Yarn,pnpm,pnpm,https://www.npmjs.com/package/pnpm,ecosystems
Yarn,Yarn,yarn,https://www.npmjs.com/package/yarn,ecosystems
Conda,npm,nodejs,https://anaconda.org/conda-forge/nodejs,manual
